masked_lon,masked_lat,TigacellID,est,se
2.25,42.400000000000006,2.25_42.4,0,0
2.3000000000000003,41.5,2.3_41.5,0,0
2.3000000000000003,41.55,2.3_41.55,0,0
2.3000000000000003,41.6,2.3_41.6,0,0
2.3000000000000003,41.75,2.3_41.75,0,0
2.3000000000000003,41.85,2.3_41.85,0,0
2.3000000000000003,41.900000000000006,2.3_41.9,0,0
2.3000000000000003,42.05,2.3_42.05,0,0
2.3000000000000003,42.3,2.3_42.3,0,0
2.3000000000000003,42.35,2.3_42.35,0,0
2.35,41.5,2.35_41.5,0.01575806451612903,0.0024190050012387484
2.35,41.55,2.35_41.55,0,0
2.35,41.6,2.35_41.6,0,0
2.35,41.650000000000006,2.35_41.65,0.03151612903225806,0.004838010002477497
2.35,41.85,2.35_41.85,0,0
2.35,41.95,2.35_41.95,0,0
2.35,42,2.35_42,0,0
2.35,42.25,2.35_42.25,0,0
2.35,42.3,2.35_42.3,0,0
2.4000000000000004,39.55,2.4_39.55,0.05555555555555555,0
2.4000000000000004,39.6,2.4_39.6,0,0
2.4000000000000004,41.5,2.4_41.5,0.01575806451612903,0.0024190050012387484
2.4000000000000004,41.55,2.4_41.55,0,0
2.4000000000000004,41.6,2.4_41.6,0,0
2.4000000000000004,41.650000000000006,2.4_41.65,0,0
2.4000000000000004,41.7,2.4_41.7,0,0
2.4000000000000004,41.75,2.4_41.75,0,0
2.4000000000000004,41.85,2.4_41.85,0,0
2.4000000000000004,42.1,2.4_42.1,0,0
2.4000000000000004,42.2,2.4_42.2,0,0
2.4000000000000004,42.35,2.4_42.35,0,0
2.45,41.55,2.45_41.55,0.01575806451612903,0.0024190050012387484
2.45,41.650000000000006,2.45_41.65,0.01575806451612903,0.0024190050012387484
2.45,41.7,2.45_41.7,0.01575806451612903,0.0024190050012387484
2.45,41.75,2.45_41.75,0,0
2.45,41.8,2.45_41.8,0,0
2.45,41.85,2.45_41.85,0,0
2.45,42,2.45_42,0,0
2.45,42.1,2.45_42.1,0,0
2.45,42.150000000000006,2.45_42.15,0,0
2.45,42.2,2.45_42.2,0,0
2.5,39.45,2.5_39.45,0,0
2.5,39.5,2.5_39.5,0,0
2.5,39.55,2.5_39.55,0,0
2.5,39.6,2.5_39.6,0,0
2.5,41.55,2.5_41.55,0,0
2.5,41.6,2.5_41.6,0,0
2.5,41.650000000000006,2.5_41.65,0,0
2.5,41.7,2.5_41.7,0,0
2.5,41.8,2.5_41.8,0,0
2.5,41.85,2.5_41.85,0,0
2.5,42.05,2.5_42.05,0,0
2.5,42.1,2.5_42.1,0,0
2.5,42.150000000000006,2.5_42.15,0,0
2.5,42.2,2.5_42.2,0,0
2.5500000000000003,39.650000000000006,2.55_39.65,0,0
2.5500000000000003,41.6,2.55_41.6,0,0
2.5500000000000003,41.650000000000006,2.55_41.65,0,0
2.5500000000000003,41.7,2.55_41.7,0.01575806451612903,0.0024190050012387484
2.5500000000000003,41.75,2.55_41.75,0,0
2.5500000000000003,41.85,2.55_41.85,0,0
2.5500000000000003,42.05,2.55_42.05,0,0
2.5500000000000003,42.2,2.55_42.2,0,0
2.6,39.55,2.6_39.55,0.05555555555555555,0
2.6,39.6,2.6_39.6,0,0
2.6,39.650000000000006,2.6_39.65,0,0
2.6,39.7,2.6_39.7,0,0
2.6,41.6,2.6_41.6,0,0
2.6,41.75,2.6_41.75,0,0
2.6,41.95,2.6_41.95,0,0
2.6,42,2.6_42,0,0
2.6,42.2,2.6_42.2,0,0
2.6500000000000004,39.6,2.65_39.6,0,0
2.6500000000000004,39.650000000000006,2.65_39.65,0,0
2.6500000000000004,39.75,2.65_39.75,0,0
2.6500000000000004,41.650000000000006,2.65_41.65,0.01575806451612903,0.0024190050012387484
2.6500000000000004,41.7,2.65_41.7,0,0
2.6500000000000004,41.75,2.65_41.75,0,0
2.6500000000000004,41.85,2.65_41.85,0,0
2.6500000000000004,41.900000000000006,2.65_41.9,0,0
2.6500000000000004,42.150000000000006,2.65_42.15,0,0
2.6500000000000004,42.2,2.65_42.2,0,0
2.7,39.55,2.7_39.55,0,0
2.7,39.6,2.7_39.6,0.05555555555555555,0
2.7,39.650000000000006,2.7_39.65,0,0
2.7,39.75,2.7_39.75,0,0
2.7,41.650000000000006,2.7_41.65,0,0
2.7,41.7,2.7_41.7,0,0
2.7,41.75,2.7_41.75,0.07071428571428572,0.007110609316119057
2.7,41.8,2.7_41.8,0,0
2.7,41.900000000000006,2.7_41.9,0,0
2.7,42,2.7_42,0,0
2.7,42.1,2.7_42.1,0,0
2.7,42.2,2.7_42.2,0,0
2.7,42.25,2.7_42.25,0,0
2.7,42.3,2.7_42.3,0,0
2.75,39.45,2.75_39.45,0.16666666666666666,0
2.75,39.5,2.75_39.5,0,0
2.75,39.55,2.75_39.55,0,0
2.75,39.6,2.75_39.6,0.05555555555555555,0
2.75,39.650000000000006,2.75_39.65,0,0
2.75,39.7,2.75_39.7,0,0
2.75,41.650000000000006,2.75_41.65,0.01575806451612903,0.0024190050012387484
2.75,41.7,2.75_41.7,0,0
2.75,41.75,2.75_41.75,0,0
2.75,41.8,2.75_41.8,0,0
2.75,41.85,2.75_41.85,0,0
2.75,41.900000000000006,2.75_41.9,0,0
2.75,41.95,2.75_41.95,0.07071428571428572,0.007110609316119057
2.75,42,2.75_42,0,0
2.75,42.1,2.75_42.1,0.21214285714285713,0.02133182794835717
2.8000000000000003,39.6,2.8_39.6,0,0
2.8000000000000003,39.650000000000006,2.8_39.65,0,0
2.8000000000000003,41.7,2.8_41.7,0,0
2.8000000000000003,41.75,2.8_41.75,0,0
2.8000000000000003,41.8,2.8_41.8,0,0
2.8000000000000003,41.85,2.8_41.85,0,0
2.8000000000000003,41.900000000000006,2.8_41.9,0,0
2.8000000000000003,41.95,2.8_41.95,0.28285714285714286,0.028442437264476227
2.8000000000000003,42,2.8_42,0.14142857142857143,0.014221218632238113
2.8000000000000003,42.05,2.8_42.05,0,0
2.8000000000000003,42.150000000000006,2.8_42.15,0,0
2.85,39.55,2.85_39.55,0,0
2.85,41.7,2.85_41.7,0,0
2.85,41.8,2.85_41.8,0,0
2.85,42,2.85_42,0,0
2.85,42.05,2.85_42.05,0,0
2.85,42.2,2.85_42.2,0,0
2.85,42.400000000000006,2.85_42.4,0,0
2.9000000000000004,39.35,2.9_39.35,0,0
2.9000000000000004,39.45,2.9_39.45,0,0
2.9000000000000004,39.5,2.9_39.5,0.05555555555555555,0
2.9000000000000004,39.55,2.9_39.55,0,0
2.9000000000000004,39.7,2.9_39.7,0,0
2.9000000000000004,39.75,2.9_39.75,0,0
2.9000000000000004,41.7,2.9_41.7,0,0
2.9000000000000004,41.8,2.9_41.8,0,0
2.9000000000000004,42,2.9_42,0,0
2.9000000000000004,42.05,2.9_42.05,0,0
2.9000000000000004,42.1,2.9_42.1,0,0
2.9000000000000004,42.150000000000006,2.9_42.15,0,0
2.9000000000000004,42.35,2.9_42.35,0,0
2.95,39.35,2.95_39.35,0,0
2.95,39.45,2.95_39.45,0,0
2.95,39.55,2.95_39.55,0,0
2.95,39.6,2.95_39.6,0,0
2.95,39.650000000000006,2.95_39.65,0,0
2.95,39.75,2.95_39.75,0,0
2.95,41.75,2.95_41.75,0,0
2.95,41.8,2.95_41.8,0,0
2.95,41.85,2.95_41.85,0,0
2.95,42.150000000000006,2.95_42.15,0,0
2.95,42.25,2.95_42.25,0.07071428571428572,0.007110609316119057
3,39.3,3_39.3,0,0
3,39.45,3_39.45,0,0
3,39.6,3_39.6,0,0
3,39.75,3_39.75,0,0
3,39.8,3_39.8,0,0
3,41.8,3_41.8,0,0
3,41.85,3_41.85,0,0
3,41.95,3_41.95,0,0
3,42,3_42,0,0
3,42.1,3_42.1,0,0
3,42.25,3_42.25,0,0
3,42.3,3_42.3,0,0
3.0500000000000003,39.6,3.05_39.6,0,0
3.0500000000000003,39.75,3.05_39.75,0,0
3.0500000000000003,39.8,3.05_39.8,0,0
3.0500000000000003,39.85,3.05_39.85,0,0
3.0500000000000003,39.900000000000006,3.05_39.9,0,0
3.0500000000000003,41.8,3.05_41.8,0.07071428571428572,0.007110609316119057
3.0500000000000003,41.85,3.05_41.85,0,0
3.0500000000000003,41.95,3.05_41.95,0,0
3.0500000000000003,42,3.05_42,0,0
3.0500000000000003,42.05,3.05_42.05,0,0
3.0500000000000003,42.1,3.05_42.1,0,0
3.0500000000000003,42.150000000000006,3.05_42.15,0.07071428571428572,0.007110609316119057
3.0500000000000003,42.25,3.05_42.25,0,0
3.0500000000000003,42.3,3.05_42.3,0,0
3.0500000000000003,42.35,3.05_42.35,0,0
3.1,39.35,3.1_39.35,0,0
3.1,39.6,3.1_39.6,0,0
3.1,39.650000000000006,3.1_39.65,0,0
3.1,39.7,3.1_39.7,0,0
3.1,39.8,3.1_39.8,0,0
3.1,41.85,3.1_41.85,0,0
3.1,41.95,3.1_41.95,0,0
3.1,42.1,3.1_42.1,0,0
3.1,42.25,3.1_42.25,0,0
3.1,42.3,3.1_42.3,0,0
3.1,42.35,3.1_42.35,0,0
3.1500000000000004,39.45,3.15_39.45,0,0
3.1500000000000004,39.75,3.15_39.75,0,0
3.1500000000000004,39.85,3.15_39.85,0,0
3.1500000000000004,41.85,3.15_41.85,0,0
3.1500000000000004,41.900000000000006,3.15_41.9,0,0
3.1500000000000004,41.95,3.15_41.95,0,0
3.1500000000000004,42,3.15_42,0,0
3.1500000000000004,42.05,3.15_42.05,0,0
3.1500000000000004,42.1,3.15_42.1,0,0
3.1500000000000004,42.3,3.15_42.3,0,0
3.1500000000000004,42.35,3.15_42.35,0,0
3.1500000000000004,42.400000000000006,3.15_42.4,0,0
3.2,39.35,3.2_39.35,0,0
3.2,39.400000000000006,3.2_39.4,0,0
3.2,39.55,3.2_39.55,0,0
3.2,41.95,3.2_41.95,0,0
3.2,42.3,3.2_42.3,0,0
3.25,39.400000000000006,3.25_39.4,0.05555555555555555,0
3.25,39.55,3.25_39.55,0,0
3.25,39.7,3.25_39.7,0,0
3.3000000000000003,42.3,3.3_42.3,0,0
3.35,39.55,3.35_39.55,0,0
3.35,39.6,3.35_39.6,0.05555555555555555,0
3.4000000000000004,39.650000000000006,3.4_39.65,0,0
3.45,39.7,3.45_39.7,0.05555555555555555,0
3.8,40,3.8_40,0,0
3.85,40,3.85_40,0,0
3.95,40,3.95_40,0,0
4.05,39.900000000000006,4.05_39.9,0,0
4.1000000000000005,39.95,4.1_39.95,0,0
4.1000000000000005,40,4.1_40,0,0
4.15,39.85,4.15_39.85,0,0
4.15,39.900000000000006,4.15_39.9,0,0
4.15,40,4.15_40,0,0
4.2,39.85,4.2_39.85,0,0
4.2,39.900000000000006,4.2_39.9,0,0
4.25,39.8,4.25_39.8,0,0
4.25,39.85,4.25_39.85,0,0
4.25,39.95,4.25_39.95,0,0
