masked_lon,masked_lat,TigacellID,est,se
-4.25,41.6,-4.25_41.6,0,0
-4.25,41.9,-4.25_41.9,0,0
-4.25,42.75,-4.25_42.75,0,0
-4.25,42.8,-4.25_42.8,0,0
-4.25,43,-4.25_43,0,0
-4.25,43.1,-4.25_43.1,0,0
-4.25,43.15,-4.25_43.15,0,0
-4.25,43.3,-4.25_43.3,0,0
-4.25,43.35,-4.25_43.35,0,0
-4.3,36.7,-4.3_36.7,0,0
-4.3,36.75,-4.3_36.75,0,0
-4.3,36.85,-4.3_36.85,0,0
-4.3,36.9,-4.3_36.9,0,0
-4.3,37.1,-4.3_37.1,0,0
-4.3,37.45,-4.3_37.45,0,0
-4.3,37.55,-4.3_37.55,0,0
-4.3,37.95,-4.3_37.95,0,0
-4.3,39.2,-4.3_39.2,0,0
-4.3,39.85,-4.3_39.85,0,0
-4.3,39.95,-4.3_39.95,0,0
-4.3,40,-4.3_40,0,0
-4.3,40.05,-4.3_40.05,0,0
-4.3,40.1,-4.3_40.1,0,0
-4.3,40.2,-4.3_40.2,0,0
-4.3,40.25,-4.3_40.25,0,0
-4.3,40.35,-4.3_40.35,0,0
-4.3,40.4,-4.3_40.4,0,0
-4.3,40.5,-4.3_40.5,0,0
-4.3,40.55,-4.3_40.55,0,0
-4.3,40.6,-4.3_40.6,0,0
-4.3,40.7,-4.3_40.7,0,0
-4.3,40.9,-4.3_40.9,0,0
-4.3,41.1,-4.3_41.1,0,0
-4.3,41.15,-4.3_41.15,0,0
-4.3,41.25,-4.3_41.25,0,0
-4.3,41.6,-4.3_41.6,0,0
-4.3,41.9,-4.3_41.9,0,0
-4.3,42.4,-4.3_42.4,0,0
-4.3,42.7,-4.3_42.7,0,0
-4.3,42.75,-4.3_42.75,0,0
-4.3,43,-4.3_43,0,0
-4.3,43.2,-4.3_43.2,0,0
-4.3,43.25,-4.3_43.25,0,0
-4.3,43.3,-4.3_43.3,0,0
-4.3,43.35,-4.3_43.35,0,0
-4.35,36.7,-4.35_36.7,0,0
-4.35,36.75,-4.35_36.75,0,0
-4.35,37,-4.35_37,0,0
-4.35,37.55,-4.35_37.55,0,0
-4.35,40.1,-4.35_40.1,0,0
-4.35,40.35,-4.35_40.35,0,0
-4.35,40.7,-4.35_40.7,0,0
-4.35,42,-4.35_42,0,0
-4.35,42.45,-4.35_42.45,0,0
-4.35,42.55,-4.35_42.55,0,0
-4.35,42.65,-4.35_42.65,0,0
-4.35,43.3,-4.35_43.3,0,0
-4.4,36.7,-4.4_36.7,0.032070215891547446,0.015792049801974847
-4.4,36.75,-4.4_36.75,0,0
-4.4,36.8,-4.4_36.8,0,0
-4.4,36.85,-4.4_36.85,0,0
-4.4,36.9,-4.4_36.9,0,0
-4.4,36.95,-4.4_36.95,0,0
-4.4,37,-4.4_37,0,0
-4.4,37.05,-4.4_37.05,0,0
-4.4,37.1,-4.4_37.1,0,0
-4.4,37.15,-4.4_37.15,0,0
-4.4,37.25,-4.4_37.25,0,0
-4.4,37.3,-4.4_37.3,0,0
-4.4,37.35,-4.4_37.35,0,0
-4.4,37.45,-4.4_37.45,0,0
-4.4,37.5,-4.4_37.5,0,0
-4.4,37.6,-4.4_37.6,0,0
-4.4,37.65,-4.4_37.65,0,0
-4.4,37.85,-4.4_37.85,0,0
-4.4,38,-4.4_38,0,0
-4.4,38.1,-4.4_38.1,0,0
-4.4,38.2,-4.4_38.2,0,0
-4.4,38.65,-4.4_38.65,0,0
-4.4,38.85,-4.4_38.85,0,0
-4.4,39,-4.4_39,0,0
-4.4,39.5,-4.4_39.5,0,0
-4.4,39.85,-4.4_39.85,0,0
-4.4,39.9,-4.4_39.9,0,0
-4.4,40,-4.4_40,0,0
-4.4,40.05,-4.4_40.05,0,0
-4.4,40.1,-4.4_40.1,0,0
-4.4,40.15,-4.4_40.15,0,0
-4.4,40.2,-4.4_40.2,0,0
-4.4,40.25,-4.4_40.25,0,0
-4.4,40.3,-4.4_40.3,0,0
-4.4,40.35,-4.4_40.35,0,0
-4.4,40.4,-4.4_40.4,0,0
-4.4,40.55,-4.4_40.55,0,0
-4.4,40.7,-4.4_40.7,0,0
-4.4,40.75,-4.4_40.75,0,0
-4.4,40.8,-4.4_40.8,0,0
-4.4,40.85,-4.4_40.85,0,0
-4.4,41,-4.4_41,0,0
-4.4,41.05,-4.4_41.05,0,0
-4.4,41.2,-4.4_41.2,0,0
-4.4,41.4,-4.4_41.4,0,0
-4.4,41.6,-4.4_41.6,0,0
-4.4,42.2,-4.4_42.2,0,0
-4.4,42.35,-4.4_42.35,0,0
-4.4,42.4,-4.4_42.4,0,0
-4.4,42.45,-4.4_42.45,0,0
-4.4,42.5,-4.4_42.5,0,0
-4.4,42.55,-4.4_42.55,0,0
-4.4,42.6,-4.4_42.6,0,0
-4.4,42.65,-4.4_42.65,0,0
-4.4,43,-4.4_43,0,0
-4.4,43.2,-4.4_43.2,0,0
-4.4,43.3,-4.4_43.3,0,0
-4.4,43.35,-4.4_43.35,0,0
-4.45,36.7,-4.45_36.7,0,0
-4.45,36.75,-4.45_36.75,0,0
-4.45,36.8,-4.45_36.8,0,0
-4.45,36.85,-4.45_36.85,0,0
-4.45,36.9,-4.45_36.9,0,0
-4.45,36.95,-4.45_36.95,0,0
-4.45,37.05,-4.45_37.05,0,0
-4.45,37.15,-4.45_37.15,0,0
-4.45,37.25,-4.45_37.25,0,0
-4.45,37.4,-4.45_37.4,0,0
-4.45,37.45,-4.45_37.45,0,0
-4.45,38.9,-4.45_38.9,0,0
-4.45,39,-4.45_39,0,0
-4.45,39.45,-4.45_39.45,0,0
-4.45,40,-4.45_40,0,0
-4.45,40.05,-4.45_40.05,0,0
-4.45,40.1,-4.45_40.1,0,0
-4.45,40.15,-4.45_40.15,0,0
-4.45,40.3,-4.45_40.3,0,0
-4.45,40.35,-4.45_40.35,0,0
-4.45,40.5,-4.45_40.5,0,0
-4.45,40.55,-4.45_40.55,0,0
-4.45,40.75,-4.45_40.75,0,0
-4.45,41.4,-4.45_41.4,0,0
-4.45,42,-4.45_42,0,0
-4.45,42.25,-4.45_42.25,0,0
-4.45,42.4,-4.45_42.4,0,0
-4.45,42.65,-4.45_42.65,0,0
-4.45,42.7,-4.45_42.7,0,0
-4.45,42.85,-4.45_42.85,0,0
-4.45,43.25,-4.45_43.25,0,0
-4.45,43.3,-4.45_43.3,0,0
-4.45,43.35,-4.45_43.35,0,0
-4.5,36.65,-4.5_36.65,0,0
-4.5,36.7,-4.5_36.7,0.032070215891547446,0.015792049801974847
-4.5,36.75,-4.5_36.75,0,0
-4.5,36.8,-4.5_36.8,0,0
-4.5,36.85,-4.5_36.85,0,0
-4.5,36.95,-4.5_36.95,0,0
-4.5,37.05,-4.5_37.05,0,0
-4.5,37.2,-4.5_37.2,0,0
-4.5,37.25,-4.5_37.25,0,0
-4.5,37.3,-4.5_37.3,0,0
-4.5,37.4,-4.5_37.4,0,0
-4.5,37.45,-4.5_37.45,0,0
-4.5,37.55,-4.5_37.55,0,0
-4.5,37.95,-4.5_37.95,0,0
-4.5,38.05,-4.5_38.05,0,0
-4.5,39.6,-4.5_39.6,0,0
-4.5,40,-4.5_40,0,0
-4.5,40.05,-4.5_40.05,0,0
-4.5,40.1,-4.5_40.1,0,0
-4.5,40.15,-4.5_40.15,0,0
-4.5,40.25,-4.5_40.25,0,0
-4.5,40.3,-4.5_40.3,0,0
-4.5,40.4,-4.5_40.4,0,0
-4.5,40.55,-4.5_40.55,0,0
-4.5,40.6,-4.5_40.6,0,0
-4.5,40.8,-4.5_40.8,0,0
-4.5,41.15,-4.5_41.15,0,0
-4.5,41.3,-4.5_41.3,0,0
-4.5,41.4,-4.5_41.4,0,0
-4.5,41.55,-4.5_41.55,0,0
-4.5,41.6,-4.5_41.6,0,0
-4.5,41.9,-4.5_41.9,0,0
-4.5,41.95,-4.5_41.95,0,0
-4.5,42.1,-4.5_42.1,0,0
-4.5,42.15,-4.5_42.15,0,0
-4.5,42.35,-4.5_42.35,0,0
-4.5,42.85,-4.5_42.85,0,0
-4.5,42.9,-4.5_42.9,0,0
-4.5,43.3,-4.5_43.3,0,0
-4.5,43.35,-4.5_43.35,0,0
-4.55,36.6,-4.55_36.6,0.032070215891547446,0.015792049801974847
-4.55,36.65,-4.55_36.65,0.032070215891547446,0.015792049801974847
-4.55,36.7,-4.55_36.7,0,0
-4.55,36.75,-4.55_36.75,0,0
-4.55,36.8,-4.55_36.8,0,0
-4.55,36.9,-4.55_36.9,0,0
-4.55,36.95,-4.55_36.95,0,0
-4.55,37,-4.55_37,0,0
-4.55,37.05,-4.55_37.05,0,0
-4.55,37.1,-4.55_37.1,0,0
-4.55,37.15,-4.55_37.15,0,0
-4.55,37.25,-4.55_37.25,0,0
-4.55,37.35,-4.55_37.35,0,0
-4.55,37.4,-4.55_37.4,0,0
-4.55,37.95,-4.55_37.95,0,0
-4.55,38,-4.55_38,0,0
-4.55,38.9,-4.55_38.9,0,0
-4.55,39.45,-4.55_39.45,0,0
-4.55,40,-4.55_40,0,0
-4.55,40.05,-4.55_40.05,0,0
-4.55,40.3,-4.55_40.3,0,0
-4.55,40.4,-4.55_40.4,0,0
-4.55,40.7,-4.55_40.7,0,0
-4.55,40.8,-4.55_40.8,0,0
-4.55,40.85,-4.55_40.85,0,0
-4.55,41.2,-4.55_41.2,0,0
-4.55,41.8,-4.55_41.8,0,0
-4.55,41.9,-4.55_41.9,0,0
-4.55,41.95,-4.55_41.95,0,0
-4.55,42,-4.55_42,0,0
-4.55,42.35,-4.55_42.35,0,0
-4.55,42.65,-4.55_42.65,0,0
-4.55,42.8,-4.55_42.8,0,0
-4.55,42.85,-4.55_42.85,0,0
-4.55,43.05,-4.55_43.05,0,0
-4.55,43.3,-4.55_43.3,0,0
-4.55,43.35,-4.55_43.35,0,0
-4.6,36.6,-4.6_36.6,0,0
-4.6,36.65,-4.6_36.65,0,0
-4.6,36.7,-4.6_36.7,0,0
-4.6,37,-4.6_37,0,0
-4.6,37.4,-4.6_37.4,0,0
-4.6,38,-4.6_38,0,0
-4.6,40,-4.6_40,0,0
-4.6,40.3,-4.6_40.3,0,0
-4.6,41.8,-4.6_41.8,0,0
-4.6,42,-4.6_42,0,0
-4.6,42.35,-4.6_42.35,0,0
-4.6,43.3,-4.6_43.3,0,0
-4.6,43.35,-4.6_43.35,0,0
-4.65,36.55,-4.65_36.55,0,0
-4.65,36.6,-4.65_36.6,0,0
-4.65,36.65,-4.65_36.65,0,0
-4.65,36.7,-4.65_36.7,0,0
-4.65,36.8,-4.65_36.8,0,0
-4.65,36.9,-4.65_36.9,0,0
-4.65,37,-4.65_37,0,0
-4.65,37.05,-4.65_37.05,0,0
-4.65,37.1,-4.65_37.1,0,0
-4.65,37.15,-4.65_37.15,0,0
-4.65,37.2,-4.65_37.2,0,0
-4.65,37.45,-4.65_37.45,0,0
-4.65,37.5,-4.65_37.5,0,0
-4.65,37.55,-4.65_37.55,0,0
-4.65,37.9,-4.65_37.9,0,0
-4.65,38.3,-4.65_38.3,0,0
-4.65,38.35,-4.65_38.35,0,0
-4.65,38.9,-4.65_38.9,0,0
-4.65,39.65,-4.65_39.65,0,0
-4.65,39.7,-4.65_39.7,0,0
-4.65,39.9,-4.65_39.9,0,0
-4.65,40,-4.65_40,0,0
-4.65,40.15,-4.65_40.15,0,0
-4.65,40.25,-4.65_40.25,0,0
-4.65,40.3,-4.65_40.3,0,0
-4.65,40.4,-4.65_40.4,0,0
-4.65,40.45,-4.65_40.45,0,0
-4.65,40.7,-4.65_40.7,0,0
-4.65,40.8,-4.65_40.8,0,0
-4.65,40.85,-4.65_40.85,0,0
-4.65,40.9,-4.65_40.9,0,0
-4.65,40.95,-4.65_40.95,0,0
-4.65,41.05,-4.65_41.05,0,0
-4.65,41.3,-4.65_41.3,0,0
-4.65,41.45,-4.65_41.45,0,0
-4.65,41.55,-4.65_41.55,0,0
-4.65,41.6,-4.65_41.6,0,0
-4.65,41.65,-4.65_41.65,0,0
-4.65,41.7,-4.65_41.7,0,0
-4.65,41.75,-4.65_41.75,0,0
-4.65,41.8,-4.65_41.8,0,0
-4.65,41.85,-4.65_41.85,0,0
-4.65,42,-4.65_42,0,0
-4.65,42.05,-4.65_42.05,0,0
-4.65,42.1,-4.65_42.1,0,0
-4.65,42.3,-4.65_42.3,0,0
-4.65,42.35,-4.65_42.35,0,0
-4.65,42.55,-4.65_42.55,0,0
-4.65,42.6,-4.65_42.6,0,0
-4.65,42.8,-4.65_42.8,0,0
-4.65,43.05,-4.65_43.05,0,0
-4.65,43.1,-4.65_43.1,0,0
-4.65,43.15,-4.65_43.15,0,0
-4.65,43.2,-4.65_43.2,0,0
-4.65,43.25,-4.65_43.25,0,0
-4.65,43.3,-4.65_43.3,0,0
-4.65,43.35,-4.65_43.35,0,0
-4.7,36.5,-4.7_36.5,0,0
-4.7,36.55,-4.7_36.55,0,0
-4.7,36.6,-4.7_36.6,0,0
-4.7,36.65,-4.7_36.65,0,0
-4.7,36.7,-4.7_36.7,0,0
-4.7,36.75,-4.7_36.75,0,0
-4.7,36.85,-4.7_36.85,0,0
-4.7,36.9,-4.7_36.9,0,0
-4.7,37.05,-4.7_37.05,0,0
-4.7,37.1,-4.7_37.1,0,0
-4.7,37.5,-4.7_37.5,0,0
-4.7,37.55,-4.7_37.55,0,0
-4.7,37.6,-4.7_37.6,0,0
-4.7,37.9,-4.7_37.9,0,0
-4.7,39.9,-4.7_39.9,0,0
-4.7,40,-4.7_40,0,0
-4.7,40.3,-4.7_40.3,0,0
-4.7,40.65,-4.7_40.65,0.245,0.4303024054780082
-4.7,40.7,-4.7_40.7,0,0
-4.7,40.75,-4.7_40.75,0,0
-4.7,40.95,-4.7_40.95,0,0
-4.7,41,-4.7_41,0,0
-4.7,41.2,-4.7_41.2,0,0
-4.7,41.25,-4.7_41.25,0,0
-4.7,41.3,-4.7_41.3,0,0
-4.7,41.45,-4.7_41.45,0,0
-4.7,41.5,-4.7_41.5,0,0
-4.7,41.55,-4.7_41.55,0,0
-4.7,41.6,-4.7_41.6,0,0
-4.7,41.65,-4.7_41.65,0,0
-4.7,41.7,-4.7_41.7,0,0
-4.7,41.75,-4.7_41.75,0,0
-4.7,42,-4.7_42,0,0
-4.7,42.05,-4.7_42.05,0,0
-4.7,42.9,-4.7_42.9,0,0
-4.7,42.95,-4.7_42.95,0,0
-4.7,43.05,-4.7_43.05,0,0
-4.7,43.1,-4.7_43.1,0,0
-4.7,43.15,-4.7_43.15,0,0
-4.7,43.35,-4.7_43.35,6.591201415511751e-4,4.67001158386149e-4
-4.75,36.5,-4.75_36.5,0,0
-4.75,36.6,-4.75_36.6,0,0
-4.75,36.65,-4.75_36.65,0,0
-4.75,36.7,-4.75_36.7,0,0
-4.75,36.75,-4.75_36.75,0,0
-4.75,36.8,-4.75_36.8,0,0
-4.75,36.85,-4.75_36.85,0,0
-4.75,36.9,-4.75_36.9,0,0
-4.75,37.05,-4.75_37.05,0,0
-4.75,37.1,-4.75_37.1,0,0
-4.75,37.4,-4.75_37.4,0,0
-4.75,37.55,-4.75_37.55,0,0
-4.75,37.6,-4.75_37.6,0,0
-4.75,37.65,-4.75_37.65,0,0
-4.75,37.7,-4.75_37.7,0,0
-4.75,37.85,-4.75_37.85,0,0
-4.75,37.9,-4.75_37.9,0,0
-4.75,38.3,-4.75_38.3,0,0
-4.75,39.55,-4.75_39.55,0,0
-4.75,39.8,-4.75_39.8,0,0
-4.75,39.95,-4.75_39.95,0,0
-4.75,40,-4.75_40,0,0
-4.75,40.05,-4.75_40.05,0,0
-4.75,40.25,-4.75_40.25,0,0
-4.75,40.3,-4.75_40.3,0,0
-4.75,40.4,-4.75_40.4,0,0
-4.75,40.6,-4.75_40.6,0,0
-4.75,40.65,-4.75_40.65,0,0
-4.75,41.05,-4.75_41.05,0,0
-4.75,41.5,-4.75_41.5,0,0
-4.75,41.55,-4.75_41.55,0,0
-4.75,41.6,-4.75_41.6,0,0
-4.75,41.65,-4.75_41.65,0,0
-4.75,41.7,-4.75_41.7,0,0
-4.75,41.75,-4.75_41.75,0,0
-4.75,42,-4.75_42,0,0
-4.75,42.25,-4.75_42.25,0,0
-4.75,42.3,-4.75_42.3,0,0
-4.75,42.5,-4.75_42.5,0,0
-4.75,43.1,-4.75_43.1,0,0
-4.75,43.3,-4.75_43.3,0,0
-4.75,43.35,-4.75_43.35,0,0
-4.8,36.5,-4.8_36.5,0,0
-4.8,36.6,-4.8_36.6,0,0
-4.8,36.65,-4.8_36.65,0,0
-4.8,36.75,-4.8_36.75,0,0
-4.8,36.8,-4.8_36.8,0,0
-4.8,36.9,-4.8_36.9,0,0
-4.8,37.25,-4.8_37.25,0,0
-4.8,37.35,-4.8_37.35,0,0
-4.8,37.55,-4.8_37.55,0,0
-4.8,37.7,-4.8_37.7,0,0
-4.8,37.85,-4.8_37.85,0,0
-4.8,37.9,-4.8_37.9,0,0
-4.8,37.95,-4.8_37.95,0,0
-4.8,39.6,-4.8_39.6,0,0
-4.8,40,-4.8_40,0,0
-4.8,40.6,-4.8_40.6,0,0
-4.8,41.6,-4.8_41.6,0,0
-4.8,41.65,-4.8_41.65,0,0
-4.8,43.2,-4.8_43.2,0,0
-4.8,43.4,-4.8_43.4,0.6597792616847281,0.4674681595388683
-4.85,36.5,-4.85_36.5,0,0
-4.85,36.6,-4.85_36.6,0,0
-4.85,36.65,-4.85_36.65,0,0
-4.85,36.85,-4.85_36.85,0,0
-4.85,36.9,-4.85_36.9,0,0
-4.85,36.95,-4.85_36.95,0,0
-4.85,37.05,-4.85_37.05,0,0
-4.85,37.15,-4.85_37.15,0,0
-4.85,37.2,-4.85_37.2,0,0
-4.85,37.25,-4.85_37.25,0,0
-4.85,37.3,-4.85_37.3,0,0
-4.85,37.35,-4.85_37.35,0,0
-4.85,37.65,-4.85_37.65,0,0
-4.85,37.75,-4.85_37.75,0,0
-4.85,37.8,-4.85_37.8,0,0
-4.85,37.85,-4.85_37.85,0,0
-4.85,37.9,-4.85_37.9,0,0
-4.85,37.95,-4.85_37.95,0,0
-4.85,38,-4.85_38,0,0
-4.85,39.2,-4.85_39.2,0,0
-4.85,39.65,-4.85_39.65,0,0
-4.85,39.95,-4.85_39.95,0,0
-4.85,40,-4.85_40,0,0
-4.85,40.25,-4.85_40.25,0,0
-4.85,40.4,-4.85_40.4,0,0
-4.85,40.6,-4.85_40.6,0,0
-4.85,40.8,-4.85_40.8,0,0
-4.85,41.15,-4.85_41.15,0,0
-4.85,41.4,-4.85_41.4,0,0
-4.85,41.6,-4.85_41.6,0,0
-4.85,41.65,-4.85_41.65,0,0
-4.85,42.05,-4.85_42.05,0,0
-4.85,42.7,-4.85_42.7,0,0
-4.85,43.1,-4.85_43.1,0,0
-4.85,43.15,-4.85_43.15,0,0
-4.85,43.2,-4.85_43.2,0,0
-4.85,43.3,-4.85_43.3,0,0
-4.85,43.4,-4.85_43.4,0,0
-4.9,36.5,-4.9_36.5,0,0
-4.9,36.55,-4.9_36.55,0,0
-4.9,36.6,-4.9_36.6,0,0
-4.9,36.65,-4.9_36.65,0,0
-4.9,36.7,-4.9_36.7,0,0
-4.9,36.75,-4.9_36.75,0,0
-4.9,36.8,-4.9_36.8,0,0
-4.9,36.85,-4.9_36.85,0,0
-4.9,36.9,-4.9_36.9,0,0
-4.9,37,-4.9_37,0,0
-4.9,37.1,-4.9_37.1,0,0
-4.9,37.25,-4.9_37.25,0,0
-4.9,37.55,-4.9_37.55,0,0
-4.9,37.65,-4.9_37.65,0,0
-4.9,37.7,-4.9_37.7,0,0
-4.9,37.75,-4.9_37.75,0,0
-4.9,37.8,-4.9_37.8,0,0
-4.9,37.85,-4.9_37.85,0,0
-4.9,37.9,-4.9_37.9,0,0
-4.9,37.95,-4.9_37.95,0,0
-4.9,38.1,-4.9_38.1,0,0
-4.9,38.35,-4.9_38.35,0,0
-4.9,38.75,-4.9_38.75,0,0
-4.9,39.75,-4.9_39.75,0,0
-4.9,39.8,-4.9_39.8,0,0
-4.9,39.9,-4.9_39.9,0,0
-4.9,39.95,-4.9_39.95,0,0
-4.9,40,-4.9_40,0,0
-4.9,40.05,-4.9_40.05,0,0
-4.9,40.1,-4.9_40.1,0,0
-4.9,40.25,-4.9_40.25,0,0
-4.9,40.5,-4.9_40.5,0,0
-4.9,40.9,-4.9_40.9,0,0
-4.9,41.2,-4.9_41.2,0,0
-4.9,41.25,-4.9_41.25,0,0
-4.9,41.3,-4.9_41.3,0,0
-4.9,41.4,-4.9_41.4,0,0
-4.9,41.45,-4.9_41.45,0,0
-4.9,41.5,-4.9_41.5,0,0
-4.9,41.55,-4.9_41.55,0,0
-4.9,41.6,-4.9_41.6,0,0
-4.9,41.65,-4.9_41.65,0,0
-4.9,41.7,-4.9_41.7,0,0
-4.9,41.75,-4.9_41.75,0,0
-4.9,41.9,-4.9_41.9,0,0
-4.9,42,-4.9_42,0,0
-4.9,42.35,-4.9_42.35,0,0
-4.9,42.7,-4.9_42.7,0,0
-4.9,42.75,-4.9_42.75,0,0
-4.9,43,-4.9_43,0,0
-4.9,43.1,-4.9_43.1,0,0
-4.9,43.2,-4.9_43.2,0,0
-4.9,43.25,-4.9_43.25,0,0
-4.9,43.3,-4.9_43.3,0,0
-4.9,43.4,-4.9_43.4,0,0
-4.95,36.5,-4.95_36.5,0,0
-4.95,36.55,-4.95_36.55,0,0
-4.95,36.65,-4.95_36.65,0,0
-4.95,36.7,-4.95_36.7,0,0
-4.95,37.2,-4.95_37.2,0,0
-4.95,37.25,-4.95_37.25,0,0
-4.95,37.5,-4.95_37.5,0,0
-4.95,37.65,-4.95_37.65,0,0
-4.95,37.75,-4.95_37.75,0,0
-4.95,37.8,-4.95_37.8,0,0
-4.95,37.85,-4.95_37.85,0,0
-4.95,37.9,-4.95_37.9,0,0
-4.95,38.1,-4.95_38.1,0,0
-4.95,39.1,-4.95_39.1,0,0
-4.95,39.15,-4.95_39.15,0,0
-4.95,39.3,-4.95_39.3,0,0
-4.95,39.75,-4.95_39.75,0,0
-4.95,39.9,-4.95_39.9,0,0
-4.95,39.95,-4.95_39.95,0,0
-4.95,40.2,-4.95_40.2,0,0
-4.95,40.4,-4.95_40.4,0,0
-4.95,40.5,-4.95_40.5,0,0
-4.95,40.55,-4.95_40.55,0,0
-4.95,40.8,-4.95_40.8,0,0
-4.95,41.25,-4.95_41.25,0,0
-4.95,41.3,-4.95_41.3,0,0
-4.95,41.4,-4.95_41.4,0,0
-4.95,41.5,-4.95_41.5,0,0
-4.95,41.75,-4.95_41.75,0,0
-4.95,41.9,-4.95_41.9,0,0
-4.95,42,-4.95_42,0,0
-4.95,42.35,-4.95_42.35,0,0
-4.95,42.95,-4.95_42.95,0,0
-4.95,43.1,-4.95_43.1,0,0
-4.95,43.2,-4.95_43.2,0,0
-4.95,43.3,-4.95_43.3,0,0
-4.95,43.4,-4.95_43.4,6.59120141543185e-4,4.6700115838048785e-4
-5,36.5,-5_36.5,0,0
-5,36.7,-5_36.7,0,0
-5,36.75,-5_36.75,0,0
-5,37.25,-5_37.25,0,0
-5,37.6,-5_37.6,0,0
-5,37.65,-5_37.65,0,0
-5,38.05,-5_38.05,0,0
-5,38.45,-5_38.45,0,0
-5,39.85,-5_39.85,0,0
-5,39.9,-5_39.9,0,0
-5,40.15,-5_40.15,0,0
-5,40.25,-5_40.25,0,0
-5,40.5,-5_40.5,0,0
-5,40.55,-5_40.55,0,0
-5,41.35,-5_41.35,0,0
-5,41.4,-5_41.4,0,0
-5,41.45,-5_41.45,0,0
-5,41.5,-5_41.5,0,0
-5,42.35,-5_42.35,0,0
-5,42.5,-5_42.5,0,0
-5,42.55,-5_42.55,0,0
-5,43.1,-5_43.1,0,0
-5,43.2,-5_43.2,0,0
-5,43.25,-5_43.25,0,0
-5,43.3,-5_43.3,0,0
-5,43.4,-5_43.4,0,0
-5.05,36.45,-5.05_36.45,0,0
-5.05,36.5,-5.05_36.5,0.06738503449440884,0.03318181032027191
-5.05,36.85,-5.05_36.85,0,0
-5.05,37,-5.05_37,0,0
-5.05,37.55,-5.05_37.55,0,0
-5.05,37.8,-5.05_37.8,0,0
-5.05,38.15,-5.05_38.15,0,0
-5.05,39.4,-5.05_39.4,0,0
-5.05,39.9,-5.05_39.9,0,0
-5.05,40.25,-5.05_40.25,0,0
-5.05,42.45,-5.05_42.45,0,0
-5.05,42.95,-5.05_42.95,0,0
-5.05,43.1,-5.05_43.1,0,0
-5.05,43.15,-5.05_43.15,0,0
-5.05,43.25,-5.05_43.25,0,0
-5.05,43.3,-5.05_43.3,0,0
-5.05,43.35,-5.05_43.35,0,0
-5.05,43.4,-5.05_43.4,0,0
-5.1,36.45,-5.1_36.45,0,0
-5.1,36.5,-5.1_36.5,0,0
-5.1,36.6,-5.1_36.6,0,0
-5.1,36.8,-5.1_36.8,0,0
-5.1,36.85,-5.1_36.85,0,0
-5.1,37.2,-5.1_37.2,0,0
-5.1,37.25,-5.1_37.25,0,0
-5.1,37.55,-5.1_37.55,0,0
-5.1,37.8,-5.1_37.8,0,0
-5.1,38.05,-5.1_38.05,0,0
-5.1,38.95,-5.1_38.95,0,0
-5.1,39.05,-5.1_39.05,0,0
-5.1,39.1,-5.1_39.1,0,0
-5.1,39.15,-5.1_39.15,0,0
-5.1,39.9,-5.1_39.9,0,0
-5.1,40.05,-5.1_40.05,0,0
-5.1,40.15,-5.1_40.15,0,0
-5.1,40.2,-5.1_40.2,0,0
-5.1,40.35,-5.1_40.35,0,0
-5.1,40.7,-5.1_40.7,0,0
-5.1,41.45,-5.1_41.45,0,0
-5.1,41.5,-5.1_41.5,0,0
-5.1,41.85,-5.1_41.85,0,0
-5.1,42.35,-5.1_42.35,0,0
-5.1,42.65,-5.1_42.65,0,0
-5.1,43.1,-5.1_43.1,0,0
-5.1,43.15,-5.1_43.15,0,0
-5.1,43.3,-5.1_43.3,0,0
-5.1,43.4,-5.1_43.4,0,0
-5.15,36.45,-5.15_36.45,0,0
-5.15,36.5,-5.15_36.5,0,0
-5.15,36.6,-5.15_36.6,0,0
-5.15,36.65,-5.15_36.65,0,0
-5.15,36.7,-5.15_36.7,0,0
-5.15,36.75,-5.15_36.75,0,0
-5.15,36.8,-5.15_36.8,0,0
-5.15,37.05,-5.15_37.05,0,0
-5.15,37.2,-5.15_37.2,0,0
-5.15,37.5,-5.15_37.5,0,0
-5.15,37.55,-5.15_37.55,0,0
-5.15,37.75,-5.15_37.75,0,0
-5.15,37.8,-5.15_37.8,0,0
-5.15,38.45,-5.15_38.45,0,0
-5.15,38.95,-5.15_38.95,0,0
-5.15,39.05,-5.15_39.05,0,0
-5.15,39.15,-5.15_39.15,0,0
-5.15,39.25,-5.15_39.25,0,0
-5.15,39.7,-5.15_39.7,0,0
-5.15,39.75,-5.15_39.75,0,0
-5.15,39.9,-5.15_39.9,0,0
-5.15,40.05,-5.15_40.05,0,0
-5.15,40.2,-5.15_40.2,0,0
-5.15,40.25,-5.15_40.25,0,0
-5.15,40.35,-5.15_40.35,0,0
-5.15,40.85,-5.15_40.85,0,0
-5.15,41.4,-5.15_41.4,0,0
-5.15,41.45,-5.15_41.45,0,0
-5.15,41.5,-5.15_41.5,0,0
-5.15,41.55,-5.15_41.55,0,0
-5.15,41.8,-5.15_41.8,0,0
-5.15,41.9,-5.15_41.9,0,0
-5.15,42.05,-5.15_42.05,0,0
-5.15,42.35,-5.15_42.35,0,0
-5.15,42.75,-5.15_42.75,0,0
-5.15,42.9,-5.15_42.9,0,0
-5.15,43.1,-5.15_43.1,0,0
-5.15,43.15,-5.15_43.15,0,0
-5.15,43.2,-5.15_43.2,0,0
-5.15,43.25,-5.15_43.25,0,0
-5.15,43.3,-5.15_43.3,0,0
